id_img,label
24358,happy
2443,happy
24443,fear
24531,angry
24573,angry
24575,neutral
2458,happy
24725,disgust
24768,sad
24774,angry
24779,sad
24785,sad
24798,sad
24815,angry
24820,happy
24877,fear
24912,neutral
24931,disgust
24962,neutral
24964,happy
25007,neutral
25018,sad
25021,angry
25078,surprise
25089,neutral
25099,sad
2510,happy
25151,angry
25295,angry
25318,angry
2535,fear
25372,fear
25391,sad
25401,neutral
25409,surprise
25451,happy
25497,sad
25507,fear
25520,disgust
25537,sad
25573,happy
25593,surprise
25615,surprise
25627,surprise
25635,sad
2564,happy
25668,happy
25678,happy
25682,happy
25685,happy
25695,happy
25701,happy
25723,happy
25743,happy
25773,neutral
25797,surprise
25800,disgust
25810,surprise
25818,sad
25841,angry
2588,happy
25895,surprise
25915,happy
25919,sad
25969,disgust
25978,neutral
25979,happy
25994,happy
26016,angry
26023,happy
26041,angry
26049,angry
26056,neutral
26067,fear
26069,neutral
26081,surprise
2613,sad
26134,sad
26161,happy
26187,happy
26190,happy
26192,happy
26200,happy
26209,happy
26223,happy
26227,happy
26237,neutral
26318,happy
26364,angry
26411,happy
26453,neutral
26464,happy
26495,sad
26539,sad
26647,happy
26654,angry
26682,angry
26715,angry
26767,angry
2677,sad
26771,sad
26833,sad
26839,neutral
26851,surprise
26892,happy
26901,happy
26961,happy
2699,happy
2710,happy
27115,happy
27190,sad
27218,fear
27229,surprise
2727,angry
27299,surprise
273,sad
27306,sad
27329,disgust
27405,neutral
27465,happy
2747,angry
2750,angry
2753,happy
27533,surprise
27594,happy
27597,neutral
2761,happy
27642,surprise
27646,happy
27650,happy
27683,neutral
27692,neutral
27752,fear
27767,angry
27864,happy
2792,surprise
27985,neutral
27995,angry
28005,fear
28007,happy
28014,sad
28025,fear
28084,fear
28153,neutral
28235,neutral
28251,sad
28269,happy
28278,happy
2829,neutral
28298,happy
28359,happy
28471,fear
28478,happy
28480,neutral
28493,neutral
28499,fear
28507,surprise
28517,neutral
28531,happy
28535,sad
28539,fear
28546,neutral
28549,surprise
28642,surprise
28681,angry
2871,happy
28723,angry
28769,surprise
28782,happy
28836,angry
28842,surprise
28846,neutral
28854,angry
28951,happy
29009,sad
2901,fear
29099,sad
29129,neutral
2914,neutral
29216,sad
29246,happy
29256,fear
29311,happy
29324,angry
29388,happy
29403,happy
29428,happy
29438,neutral
29484,sad
29500,sad
29505,sad
29525,angry
2953,neutral
29556,surprise
29559,fear
2957,surprise
29608,happy
29609,neutral
2962,angry
29637,neutral
29664,neutral
29694,angry
29758,happy
2978,happy
29794,angry
2984,happy
29840,sad
29848,angry
29893,sad
29916,sad
29921,sad
29944,fear
2995,happy
2998,happy
30053,happy
30121,neutral
30167,angry
30197,disgust
30220,angry
30345,angry
30346,neutral
30371,surprise
30374,sad
30422,happy
3050,angry
3051,surprise
30530,sad
30543,angry
30546,happy
30581,sad
30713,sad
30786,happy
30850,neutral
30976,surprise
31057,fear
31123,surprise
31132,happy
31139,happy
3115,neutral
31164,happy
31189,happy
3123,fear
31240,happy
31257,happy
31263,happy
31307,sad
31332,neutral
31347,fear
31371,sad
31373,sad
31478,sad
31483,happy
31486,surprise
31546,sad
31561,happy
31591,angry
31713,sad
3174,sad
31774,happy
31820,surprise
31869,angry
3191,surprise
31949,neutral
31997,sad
3204,sad
32071,neutral
32081,happy
3221,happy
32216,sad
32321,neutral
32330,surprise
32355,surprise
32360,fear
32371,surprise
32391,angry
32443,surprise
32445,happy
32467,happy
3247,surprise
32479,happy
32508,happy
32516,fear
32547,surprise
32587,disgust
32605,happy
32636,sad
32671,fear
32683,happy
32730,fear
3276,happy
32778,happy
32782,angry
32792,fear
32817,sad
32855,sad
32870,happy
32905,happy
32914,surprise
32935,angry
32939,happy
32965,happy
32972,happy
32978,surprise
33005,fear
33013,happy
33022,neutral
33031,sad
33049,happy
33052,surprise
33100,sad
33124,neutral
33159,fear
33182,fear
33219,neutral
33243,surprise
33255,sad
33317,happy
33346,neutral
33381,happy
33399,sad
33452,sad
33468,angry
33471,sad
33514,surprise
33526,neutral
33609,happy
33642,happy
33699,happy
33710,angry
3375,happy
33785,surprise
33794,angry
33813,neutral
33819,neutral
33856,happy
33858,fear
33863,fear
33865,surprise
33870,sad
33880,happy
33894,happy
3395,sad
33965,fear
33999,angry
34037,fear
3404,sad
34059,sad
34088,surprise
34093,sad
34131,sad
34161,sad
34269,sad
34272,neutral
34279,happy
34308,sad
34324,surprise
34335,angry
34513,neutral
34526,fear
34530,happy
34539,angry
34555,neutral
34598,disgust
34612,surprise
34673,neutral
34685,angry
34854,neutral
34870,angry
34875,happy
34920,surprise
34979,happy
3502,fear
35034,surprise
35075,angry
35108,surprise
35129,fear
35183,happy
35216,fear
35229,angry
35241,disgust
35255,neutral
35267,surprise
35332,fear
3535,neutral
35356,surprise
3537,fear
35400,sad
35408,happy
35484,happy
35546,happy
35576,sad
35628,happy
35657,neutral
3566,sad
35704,surprise
3575,happy
35754,surprise
35755,surprise
35764,fear
35775,surprise
35802,happy
35852,happy
3600,neutral
3610,neutral
3700,neutral
3729,fear
3792,happy
3795,neutral
3899,sad
3909,neutral
3929,happy
3932,angry
3953,neutral
3986,angry
405,surprise
4062,sad
4124,fear
4137,happy
4194,happy
4223,angry
4242,sad
4314,neutral
4328,surprise
4339,angry
4372,neutral
4380,surprise
4394,happy
44,happy
4443,neutral
4449,sad
449,sad
4552,happy
4553,fear
4563,surprise
4573,happy
4574,angry
4672,sad
4748,neutral
4752,angry
4770,neutral
4777,happy
4802,fear
4825,neutral
4829,happy
4868,sad
4870,happy
4883,neutral
4888,neutral
4935,angry
4953,fear
4998,happy
5046,sad
5053,surprise
5073,happy
508,sad
5087,happy
5110,neutral
5116,disgust
5170,neutral
5186,happy
5258,surprise
5267,sad
5323,surprise
5345,sad
5361,sad
5385,fear
541,angry
542,happy
5444,surprise
5446,neutral
5449,sad
547,sad
551,surprise
5527,angry
5536,surprise
5549,sad
5561,happy
5591,happy
5651,sad
5687,sad
5695,happy
5708,happy
5713,angry
5715,neutral
5724,happy
5748,neutral
5749,neutral
5784,happy
5792,sad
5811,sad
5831,neutral
584,sad
5853,happy
5865,fear
5912,happy
5931,sad
5953,angry
596,happy
5976,sad
5984,angry
60,angry
601,happy
6078,sad
6103,neutral
615,angry
6158,surprise
6180,angry
6193,happy
6236,happy
6343,sad
6351,sad
6388,angry
6397,happy
6412,neutral
644,happy
649,angry
6502,sad
651,happy
6527,sad
6599,surprise
662,neutral
6664,sad
6710,happy
673,happy
6813,happy
6836,happy
6842,fear
6869,happy
6891,neutral
6934,sad
7008,neutral
7009,happy
7077,sad
7092,surprise
7110,sad
7131,happy
7198,angry
7220,happy
7239,happy
7254,surprise
7273,happy
7274,happy
7348,happy
7361,sad
7376,happy
7398,happy
7462,neutral
7466,happy
7490,fear
7551,sad
7571,angry
7588,happy
7599,neutral
7630,sad
766,fear
767,surprise
7717,happy
7755,happy
7765,neutral
7772,surprise
7773,surprise
7788,happy
7823,sad
7831,fear
7871,happy
7903,fear
7932,happy
7953,neutral
8003,angry
8054,fear
8076,happy
8083,angry
8105,angry
8141,happy
8179,surprise
8211,neutral
8216,neutral
8233,happy
8247,happy
8262,fear
8264,surprise
8280,neutral
8295,happy
8347,angry
8352,happy
8373,neutral
838,fear
8389,happy
8392,fear
841,angry
8410,fear
8471,happy
8483,happy
8498,happy
8516,neutral
8536,angry
855,neutral
8599,sad
8687,happy
8694,fear
8724,sad
8763,happy
8768,angry
8782,surprise
8788,sad
8802,fear
8842,happy
8862,happy
8863,happy
8868,happy
8880,fear
891,neutral
8919,happy
8946,neutral
8976,happy
8980,surprise
9011,surprise
9016,happy
9046,sad
9050,happy
9069,neutral
9099,angry
9128,happy
913,angry
9149,surprise
917,happy
9170,sad
9209,sad
9221,happy
9235,surprise
9252,surprise
9273,happy
9276,angry
9288,sad
9292,neutral
9324,happy
9335,angry
9355,surprise
9356,surprise
9360,neutral
9381,happy
9415,fear
9420,sad
9434,neutral
9453,neutral
9473,sad
9477,neutral
9507,happy
9543,happy
9611,neutral
9701,neutral
9712,neutral
9718,sad
9773,angry
9803,happy
9838,sad
9867,happy
9874,fear
9936,sad
9975,happy
9982,neutral
9993,happy
10004,happy
1003,fear
10031,happy
10073,surprise
10114,happy
10116,fear
10171,angry
10172,happy
10176,disgust
1022,fear
10252,neutral
1026,fear
10339,surprise
10352,fear
10375,sad
10383,happy
10386,sad
10423,sad
10425,angry
10455,angry
10561,sad
10607,happy
10620,surprise
10655,angry
10686,happy
10694,neutral
10713,surprise
10769,disgust
1078,surprise
10871,neutral
10881,happy
10919,fear
11025,sad
11026,happy
11031,neutral
11100,sad
11138,neutral
11140,angry
11163,fear
11192,neutral
11209,fear
11234,happy
11241,angry
11264,sad
11280,surprise
11284,sad
11295,neutral
11316,happy
11346,surprise
11398,fear
1148,sad
115,sad
11523,sad
1156,neutral
11581,sad
11582,surprise
11601,sad
11626,angry
11640,sad
11662,happy
11722,fear
1173,neutral
11746,angry
11790,sad
11794,neutral
11836,sad
11867,sad
11876,angry
11880,happy
11891,happy
11909,sad
11966,angry
11978,neutral
1198,neutral
12040,neutral
12074,neutral
12092,happy
12113,surprise
12119,neutral
12190,fear
12246,sad
12267,fear
12318,happy
12364,happy
12498,fear
12512,happy
12524,angry
12547,fear
12591,sad
12594,happy
12621,disgust
1264,neutral
12648,happy
12659,fear
12661,sad
12702,sad
12758,angry
12791,happy
12818,happy
12827,angry
12899,sad
12958,surprise
1298,disgust
13000,surprise
13027,angry
13051,happy
13091,fear
13150,angry
13162,happy
13180,fear
13187,disgust
13293,fear
13296,sad
13339,surprise
13380,fear
13421,neutral
13483,surprise
13488,neutral
13505,sad
13510,happy
1353,happy
13562,neutral
13575,sad
13598,sad
13631,fear
1364,fear
13666,fear
13714,happy
13726,neutral
13793,sad
13801,happy
13812,happy
13852,neutral
13870,surprise
13888,happy
13907,happy
13940,neutral
13979,happy
13983,angry
14048,sad
14070,fear
14106,happy
14122,sad
14127,happy
14136,angry
1420,happy
14208,angry
14226,disgust
14250,neutral
14346,surprise
14384,happy
14388,happy
14459,sad
14464,angry
14472,angry
14474,sad
14484,fear
14494,neutral
14505,surprise
14522,happy
14524,happy
14561,happy
14572,surprise
14574,happy
14578,surprise
14682,angry
14696,sad
14729,happy
1482,sad
14835,neutral
14836,happy
15052,fear
15078,happy
15090,neutral
15129,happy
15145,happy
15167,fear
15169,happy
15192,happy
15208,happy
15289,happy
15294,happy
1536,neutral
15365,fear
15373,angry
15436,neutral
15447,neutral
15462,neutral
15468,fear
15484,happy
1549,angry
15534,happy
15535,sad
15565,fear
15580,happy
15592,neutral
1560,fear
15613,happy
15642,surprise
15657,sad
15696,happy
15697,fear
15795,sad
15867,happy
15909,angry
15929,disgust
16003,happy
16010,happy
16053,fear
16056,sad
16075,surprise
16087,fear
16125,happy
16151,angry
16208,happy
16304,happy
16338,happy
16387,neutral
16388,angry
16405,happy
16443,angry
1645,happy
16475,sad
16535,sad
16558,fear
16645,neutral
16706,sad
16710,angry
16776,happy
1678,happy
16787,neutral
16798,happy
16821,neutral
16837,happy
16839,happy
16863,surprise
16895,sad
16938,surprise
16962,happy
16985,happy
17003,angry
17011,happy
17100,angry
17128,sad
172,sad
17206,happy
17215,happy
17237,sad
17248,neutral
17257,neutral
17275,neutral
17279,angry
17293,fear
17297,angry
17331,happy
17341,happy
17363,sad
17426,happy
17432,happy
1751,fear
17518,surprise
17597,angry
17607,neutral
17625,surprise
17662,fear
17666,neutral
17678,neutral
17713,happy
17717,sad
1772,fear
17730,neutral
17746,happy
17763,fear
17767,happy
17775,angry
1778,happy
17784,happy
17794,surprise
17887,happy
17912,happy
18047,happy
18067,happy
18101,happy
18120,happy
18180,angry
18193,fear
18260,sad
18270,fear
18300,happy
18345,surprise
18349,sad
18361,neutral
18367,happy
18381,happy
18457,happy
18475,happy
1854,surprise
18550,neutral
18573,happy
18610,neutral
18732,neutral
18734,surprise
18842,surprise
18855,neutral
18872,surprise
18888,sad
18897,sad
1891,sad
18914,sad
18927,neutral
1896,surprise
18962,happy
19029,angry
19049,happy
19082,sad
19084,happy
19095,fear
19145,sad
19165,neutral
19179,surprise
1926,sad
19274,surprise
19285,sad
19303,angry
1931,sad
19364,angry
1937,neutral
19384,fear
19422,fear
19461,sad
19470,neutral
19486,angry
19531,fear
19535,angry
19578,sad
19607,surprise
19663,happy
19674,angry
1973,sad
19731,surprise
19785,neutral
19799,sad
19861,surprise
19864,neutral
19880,happy
19893,neutral
19934,sad
19969,happy
19973,surprise
19975,sad
20,neutral
20072,sad
20073,sad
20104,happy
20171,surprise
20192,angry
20193,sad
20217,neutral
20301,surprise
20313,happy
2039,surprise
20395,angry
20400,angry
20468,happy
20469,happy
20511,sad
20560,sad
20563,sad
20589,surprise
20650,happy
20656,happy
20667,surprise
20750,neutral
2084,fear
20908,happy
2091,fear
20964,angry
20979,surprise
21005,neutral
21029,neutral
21036,neutral
21078,neutral
21082,neutral
21201,fear
21221,surprise
21249,surprise
21275,neutral
21282,angry
21312,neutral
21324,fear
21428,happy
21434,angry
21531,surprise
21535,sad
21549,happy
2157,neutral
21632,happy
21666,sad
21681,happy
21715,sad
21720,neutral
2176,sad
21766,sad
21769,happy
21968,angry
21978,fear
21988,angry
22004,angry
22032,happy
22051,happy
22067,happy
22117,neutral
22241,happy
22255,happy
22271,sad
22319,angry
22335,happy
2238,surprise
2239,sad
22390,surprise
22416,angry
22419,happy
22448,neutral
22449,angry
22452,neutral
22521,neutral
2256,fear
22602,angry
22619,sad
22631,happy
22651,angry
22690,sad
22704,fear
22761,happy
22765,neutral
22766,happy
2278,neutral
22808,happy
22816,surprise
22937,angry
22961,happy
22977,surprise
22989,neutral
23054,fear
23060,happy
231,angry
2312,neutral
23220,happy
23297,happy
23304,happy
23341,sad
23374,neutral
23407,angry
23430,disgust
23452,happy
23471,fear
23483,happy
23507,happy
23542,happy
23549,neutral
23562,neutral
23584,sad
23601,neutral
23654,disgust
23658,neutral
2367,angry
23675,happy
23700,surprise
23715,sad
23748,fear
23760,neutral
23764,happy
23779,neutral
23781,happy
23792,angry
23817,angry
23829,surprise
23832,happy
23853,fear
23884,neutral
23901,fear
23905,happy
23915,neutral
23945,sad
23948,happy
23965,angry
23968,happy
23978,fear
23991,sad
24013,happy
24057,sad
24066,neutral
24087,fear
2412,happy
24133,neutral
24160,fear
24168,happy
24173,happy
2418,sad
24183,happy
24217,fear
24239,sad
24247,surprise
2431,happy
24329,happy
24363,angry
24384,happy
24420,angry
24421,angry
24460,neutral
24473,angry
2451,surprise
24543,surprise
24545,surprise
24582,neutral
24643,happy
24664,neutral
24736,neutral
2476,happy
2478,surprise
2485,happy
24881,happy
24909,sad
24916,fear
2496,angry
2499,neutral
2502,sad
25025,happy
25055,fear
25087,neutral
25117,neutral
25126,fear
25211,fear
25231,happy
25240,sad
25250,neutral
25281,surprise
2530,sad
2533,neutral
25330,angry
25348,sad
25351,happy
25356,happy
25379,happy
25381,happy
2539,surprise
25410,disgust
25412,surprise
25425,angry
2546,neutral
25510,surprise
25529,fear
25576,fear
25582,fear
25597,neutral
25632,angry
25643,fear
2565,sad
25819,neutral
25832,surprise
25843,fear
25920,happy
25961,surprise
25983,happy
25985,sad
26005,sad
26006,happy
26040,disgust
26079,neutral
2615,neutral
26198,fear
26249,neutral
26269,angry
26270,angry
26292,happy
26304,happy
26313,neutral
26321,neutral
2633,sad
26339,sad
26346,happy
2635,happy
26355,sad
26368,surprise
26378,neutral
26398,sad
26404,angry
26443,happy
26484,happy
26501,happy
26543,angry
26566,fear
26573,happy
26581,neutral
26586,sad
26600,happy
26612,surprise
26670,neutral
26675,angry
26683,sad
26702,neutral
26747,disgust
26772,neutral
26834,happy
2690,angry
26959,happy
26970,happy
27005,neutral
27027,happy
27035,neutral
27052,sad
27117,fear
27124,disgust
27258,angry
27292,happy
27305,surprise
27350,surprise
27400,sad
27410,fear
27450,happy
27461,neutral
27471,neutral
2748,neutral
2751,fear
27518,surprise
27522,surprise
27561,angry
27562,neutral
27576,happy
27585,surprise
27588,happy
27629,happy
27681,fear
27694,neutral
27719,sad
27759,happy
27776,happy
27788,angry
27810,fear
2785,sad
27873,happy
2788,neutral
27887,fear
27913,angry
27948,happy
27993,happy
28053,happy
28073,happy
28091,sad
28100,happy
28137,happy
28143,sad
28171,sad
28230,angry
28252,surprise
28272,happy
28294,sad
28296,sad
28396,neutral
28424,happy
28426,neutral
28465,neutral
28552,neutral
28555,neutral
28568,surprise
28596,happy
28696,happy
28700,fear
28794,happy
28895,fear
28966,happy
2902,happy
29058,neutral
29082,sad
29112,angry
29121,fear
29150,angry
29194,sad
29226,surprise
29243,neutral
29295,angry
29298,neutral
29305,neutral
29318,surprise
29322,surprise
2934,surprise
29379,angry
29383,surprise
2945,sad
2950,happy
29529,neutral
29553,neutral
29561,surprise
29580,neutral
29585,sad
29617,angry
29622,neutral
29627,surprise
29628,happy
29632,fear
29652,sad
29692,neutral
29703,happy
29756,fear
29757,neutral
29792,neutral
29819,surprise
29835,happy
29875,angry
29897,neutral
29936,neutral
29937,fear
29941,sad
29970,happy
29973,disgust
29998,happy
30001,fear
30035,sad
30045,happy
30056,happy
3007,neutral
30080,happy
30094,angry
30104,happy
30118,surprise
3012,fear
30144,happy
30170,fear
30181,happy
30219,neutral
30251,surprise
30274,sad
30289,fear
30292,angry
30326,fear
30331,happy
30358,happy
30377,happy
30410,neutral
30439,happy
30440,sad
30462,neutral
30541,angry
30552,happy
3056,angry
30565,happy
3059,happy
30611,neutral
3075,sad
30763,fear
30789,happy
30817,happy
30818,neutral
30853,angry
30867,happy
3088,surprise
3094,fear
31009,happy
31068,surprise
31072,neutral
31099,happy
31104,happy
31113,fear
31149,fear
3118,happy
312,sad
31248,angry
31265,neutral
31328,sad
31367,sad
3139,surprise
31390,sad
31409,surprise
31424,neutral
31506,sad
31510,neutral
31527,neutral
31534,sad
31634,neutral
31643,fear
31653,sad
31663,sad
31665,neutral
31669,sad
3169,sad
31712,neutral
31720,happy
31836,sad
31857,fear
3187,happy
32005,neutral
32029,happy
3206,fear
32139,happy
32175,happy
32183,happy
32189,happy
32202,happy
32268,neutral
32296,sad
32297,happy
3235,happy
32383,happy
32394,fear
32422,sad
32565,neutral
32580,happy
32582,neutral
32613,angry
3263,neutral
32711,surprise
32744,surprise
32768,happy
32814,happy
32818,surprise
32836,neutral
32843,happy
32859,sad
32861,sad
32898,happy
32903,angry
32911,angry
32932,happy
32982,surprise
33089,sad
33152,happy
33213,fear
33227,happy
33247,happy
33276,happy
33295,sad
33302,fear
33331,sad
33371,happy
33373,happy
33421,angry
33492,fear
33516,surprise
33523,sad
33538,sad
33628,happy
33636,sad
33640,neutral
33686,fear
33691,sad
33693,neutral
33736,angry
33747,angry
3378,happy
33780,neutral
33786,surprise
3382,neutral
33820,neutral
33936,surprise
33962,neutral
33988,disgust
3403,happy
34070,happy
34121,happy
34176,fear
34195,angry
34205,sad
34242,happy
34250,sad
3433,sad
34387,neutral
34408,fear
34413,happy
34427,surprise
34477,neutral
34509,happy
34533,neutral
34605,neutral
34610,happy
34629,angry
34633,surprise
34679,surprise
34694,sad
3477,sad
34788,happy
34798,neutral
34799,angry
34820,surprise
34827,angry
34905,sad
34913,angry
34917,angry
3492,surprise
34945,neutral
34985,fear
34988,fear
34991,happy
350,happy
35030,happy
35039,happy
35043,happy
35058,happy
3506,sad
3508,happy
35116,happy
35131,happy
35148,happy
3518,surprise
35192,sad
35214,fear
35297,happy
35318,neutral
35375,fear
35386,happy
35411,neutral
3546,happy
35528,fear
35567,sad
35605,sad
35615,surprise
35639,sad
35691,sad
35737,angry
35768,neutral
35812,happy
35873,fear
359,neutral
3634,fear
3653,sad
3661,disgust
3731,sad
3767,neutral
3825,happy
3855,angry
3869,neutral
3922,surprise
3951,happy
3972,angry
3988,sad
4130,angry
4207,happy
422,neutral
4233,sad
4274,happy
4381,happy
4389,happy
4412,sad
4415,surprise
4441,fear
4482,angry
4534,happy
4572,neutral
4594,happy
4596,surprise
4615,neutral
4624,happy
4697,neutral
4714,sad
4734,neutral
4736,happy
4764,fear
4771,sad
4811,angry
4860,sad
4940,neutral
4951,happy
4958,surprise
4987,sad
5004,neutral
505,happy
5055,fear
5056,neutral
5058,fear
5061,happy
5100,sad
5101,neutral
5107,neutral
5147,sad
5166,surprise
5177,happy
5224,happy
5229,neutral
5374,happy
5435,happy
5466,neutral
5560,happy
5629,surprise
5642,neutral
5689,sad
5710,happy
580,happy
5836,neutral
5910,sad
5995,happy
6025,neutral
6033,disgust
6109,angry
6137,surprise
6149,neutral
6187,sad
6215,neutral
6265,happy
6304,neutral
6312,surprise
6353,fear
6400,angry
6449,happy
6459,neutral
6467,sad
6492,happy
6521,sad
6529,happy
6551,happy
6557,happy
6563,fear
6645,neutral
6660,happy
6720,angry
6735,angry
6771,happy
680,neutral
6833,happy
6860,sad
688,fear
6897,happy
6901,sad
6904,sad
6915,happy
6930,neutral
6957,sad
6960,happy
6964,happy
70,surprise
7030,angry
7037,happy
7039,sad
7119,fear
7121,neutral
7165,sad
7232,surprise
7253,happy
7268,happy
7275,surprise
7287,sad
7301,happy
7337,angry
7371,neutral
7400,sad
7406,angry
7430,happy
7475,happy
7502,happy
7536,neutral
7566,happy
7569,happy
761,fear
7618,angry
7623,surprise
7675,neutral
7679,angry
7724,neutral
7776,angry
7806,sad
7848,happy
7877,angry
7878,fear
7943,fear
7962,happy
7963,surprise
7976,surprise
798,happy
800,sad
8039,surprise
8056,fear
8098,surprise
8099,angry
8102,neutral
8146,sad
8164,angry
8197,fear
8203,happy
822,neutral
8223,sad
8238,sad
8252,happy
8266,angry
8333,happy
8390,angry
8430,neutral
8525,sad
8580,sad
8614,sad
8639,fear
8659,fear
8702,fear
8718,neutral
8738,neutral
8761,surprise
8814,happy
8834,happy
8851,angry
8876,fear
8892,neutral
8925,happy
8953,surprise
8955,sad
8958,sad
9006,happy
9028,happy
9066,neutral
9073,surprise
9082,sad
9087,surprise
9119,happy
9142,fear
9171,fear
9219,disgust
922,angry
9238,neutral
9267,angry
9327,happy
9338,happy
9387,fear
9405,happy
9454,angry
9457,angry
9459,neutral
9463,disgust
9465,happy
9498,sad
9508,surprise
9548,sad
9689,sad
9693,neutral
9713,angry
9769,angry
977,neutral
98,happy
9841,angry
9864,neutral
987,sad
9885,surprise
9889,angry
9923,neutral
10056,surprise
10097,happy
10162,angry
10185,happy
10246,neutral
10259,sad
10268,fear
10306,happy
1033,sad
10365,neutral
10372,happy
10444,surprise
10545,fear
10625,surprise
10701,happy
10734,angry
10755,surprise
10768,sad
10800,surprise
10813,neutral
10820,happy
10837,sad
10866,happy
10909,angry
10931,sad
10950,happy
11000,angry
11043,fear
1107,happy
11126,angry
11139,fear
1118,angry
11302,fear
11414,happy
11418,happy
11429,neutral
11451,neutral
11466,angry
11589,surprise
11670,angry
11721,happy
1176,neutral
11786,angry
11848,sad
11865,angry
11902,sad
12086,sad
12107,neutral
12131,neutral
12134,neutral
12312,angry
12320,sad
12338,happy
1239,happy
12463,happy
12470,angry
1249,angry
12504,fear
12529,sad
12551,surprise
12567,neutral
12626,surprise
12684,fear
12723,angry
12748,angry
12768,neutral
12903,sad
12924,sad
12960,surprise
12973,angry
13009,angry
13080,sad
13101,neutral
13145,happy
13169,happy
13203,happy
13205,happy
13230,surprise
13288,happy
13460,neutral
13521,sad
13622,happy
13684,fear
13740,neutral
1376,angry
13837,neutral
13876,disgust
14080,sad
14091,angry
14115,happy
14305,neutral
14331,angry
14375,fear
1449,surprise
1457,happy
14647,neutral
14691,angry
14697,sad
14798,happy
14914,happy
14927,sad
14968,fear
15008,sad
15034,fear
15037,fear
15047,neutral
15101,happy
1515,neutral
15179,fear
15238,happy
15244,sad
15263,sad
15354,happy
15378,sad
15383,happy
15416,surprise
15454,sad
15467,surprise
15486,sad
15487,fear
15518,angry
15524,neutral
15527,sad
15533,happy
15628,neutral
15635,happy
15788,sad
15802,fear
1583,happy
15922,fear
15944,surprise
16110,angry
16133,disgust
16172,surprise
16229,neutral
16237,fear
16280,sad
16396,happy
16415,angry
16441,sad
16507,sad
16530,sad
16646,angry
16666,surprise
16721,fear
16756,happy
16774,fear
16829,happy
16886,sad
16901,neutral
16947,neutral
16959,angry
16980,neutral
16995,happy
17016,surprise
17019,happy
17027,sad
17044,happy
1710,happy
17137,happy
17148,happy
17157,fear
17161,sad
17177,angry
17205,happy
17245,disgust
17290,angry
17309,happy
1735,happy
17350,happy
17422,sad
17429,fear
17433,neutral
1750,happy
176,fear
17610,sad
1764,neutral
17693,fear
17845,angry
17906,angry
17919,sad
17952,angry
1800,surprise
18026,sad
18038,happy
18132,happy
18198,sad
18285,angry
18313,surprise
18393,happy
18436,angry
18521,neutral
18555,happy
18577,surprise
18613,happy
18615,surprise
18619,angry
18631,neutral
1864,sad
18678,neutral
18706,happy
18742,happy
18862,sad
18864,neutral
19051,angry
1911,sad
1914,neutral
19142,neutral
19177,happy
19187,sad
19267,sad
19314,neutral
19362,neutral
19389,sad
19431,angry
1945,sad
1952,sad
19594,happy
19601,sad
19650,happy
19665,fear
19720,happy
19755,fear
19795,fear
1992,happy
19972,happy
20041,sad
20146,neutral
20148,fear
20162,sad
20167,happy
20262,neutral
20293,neutral
20369,happy
20373,angry
20387,happy
20407,sad
20467,neutral
20573,sad
20584,fear
20594,angry
20664,angry
20691,neutral
20786,happy
20855,sad
20882,sad
2090,happy
20935,disgust
20947,surprise
20967,fear
20989,neutral
21044,neutral
21072,sad
21074,disgust
2114,sad
21148,sad
21151,fear
21153,fear
21154,happy
2119,happy
21217,sad
21233,fear
21239,fear
21299,happy
21417,happy
2146,happy
21461,fear
21468,neutral
21545,surprise
21570,sad
21578,angry
21587,neutral
2168,angry
2173,surprise
21807,neutral
21824,happy
21834,surprise
21887,happy
21896,angry
21906,sad
2195,happy
21973,sad
21987,sad
2200,neutral
22019,surprise
22025,neutral
22128,neutral
22131,angry
22278,angry
2228,sad
22305,happy
22322,sad
2234,neutral
22372,happy
22497,happy
22509,sad
22525,angry
22666,happy
22741,fear
22771,neutral
22864,happy
22921,happy
23053,happy
23151,happy
23155,neutral
23328,happy
23346,angry
23386,happy
23413,happy
23433,fear
23661,fear
23662,happy
23739,neutral
23747,sad
23751,fear
23885,happy
23893,neutral
23917,neutral
23941,neutral
23943,surprise
23949,neutral
24022,angry
24031,fear
24046,sad
24050,sad
24143,surprise
24163,happy
24167,happy
24174,sad
24179,happy
24201,happy
24291,sad
24404,sad
24411,happy
24415,surprise
24432,neutral
24433,disgust
2448,happy
24557,sad
2461,sad
24646,surprise
24668,happy
24756,surprise
24893,sad
24904,fear
24921,neutral
25010,happy
25036,happy
25044,neutral
25107,sad
25143,angry
25188,neutral
25229,happy
25234,happy
25280,sad
2529,surprise
25319,neutral
25390,neutral
25397,neutral
25402,sad
25416,happy
25492,angry
25539,happy
25563,sad
25571,disgust
256,happy
25610,sad
25636,angry
25674,fear
25687,angry
25709,happy
25742,happy
25781,happy
25808,neutral
25906,angry
25959,angry
26076,happy
26087,surprise
26101,happy
26102,surprise
26133,happy
2619,happy
26243,fear
2634,sad
26452,fear
26455,surprise
26483,fear
26487,happy
26500,angry
26556,neutral
26626,sad
26708,surprise
26800,happy
26825,neutral
26907,sad
26910,neutral
26914,happy
26944,neutral
27025,fear
27039,happy
27070,angry
27125,angry
27165,neutral
27174,neutral
27193,neutral
27240,neutral
27270,surprise
27273,fear
27321,angry
27325,surprise
27328,neutral
2744,surprise
27566,surprise
27577,angry
2758,angry
27586,neutral
2759,sad
276,happy
27696,surprise
27737,happy
27756,sad
27774,neutral
27803,happy
27916,sad
27919,neutral
27926,neutral
27933,angry
